2019-09-10 14:00:22.388835 >>>	['C:\\Python34\\telegram_bot\\flags\\countries_db_flags.py'] started
	2019-09-10 14:00:56.498646 >>>> Row ['f_nl.gif', 'AN', ' Нидерландские Антильские острова'] added successfully.
14	2019-09-10 14:00:56.592398 >>>> File f_ws.gif saved successfully.
	2019-09-10 14:00:56.592398 >>>> Row ['f_ws.gif', 'WS', ' Самоа'] added successfully.
15	2019-09-10 14:00:56.701774 >>>> File f_s_osetia.gif saved successfully.
	2019-09-10 14:00:56.701774 >>>> Row ['f_s_osetia.gif', '', ' Южная Осетия'] added successfully.
16	2019-09-10 14:00:56.842401 >>>> File f_ls.gif saved successfully.
	2019-09-10 14:00:56.842401 >>>> Row ['f_ls.gif', 'LS', ' Лесото'] added successfully.
17	2019-09-10 14:00:57.014278 >>>> File f_sk.gif saved successfully.
	2019-09-10 14:00:57.014278 >>>> Row ['f_sk.gif', 'SK', ' Словакия'] added successfully.
18	2019-09-10 14:00:57.108029 >>>> File f_fm.gif saved successfully.
	2019-09-10 14:00:57.108029 >>>> Row ['f_fm.gif', 'FM', ' Федеративные Штаты Микронезии'] added successfully.
19	2019-09-10 14:00:57.233031 >>>> File f_kz.gif saved successfully.
	2019-09-10 14:00:57.233031 >>>> Row ['f_kz.gif', 'KZ', ' Казахстан'] added successfully.
20	2019-09-10 14:00:57.342407 >>>> File f_et.gif saved successfully.
	2019-09-10 14:00:57.342407 >>>> Row ['f_et.gif', 'ET', ' Эфиопия'] added successfully.
2019-09-10 14:00:57.373658 >>>	20 images are processed
2019-09-10 14:00:57.373658 >>>	Sleeping for 2 sec

2019-09-10 14:00:59.654937 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (11 countries):
[['f_ss.gif', '', ' Южный Судан'], ['f_bn.gif', 'BN', ' Бруней'], ['f_ir.gif', 'IR', ' Иран'], ['f_kh.gif', 'KH', ' Камбоджа'], ['f_vi.gif', 'VI', ' Американские Виргинские острова'], ['f_sm.gif', 'SM', ' Сан-Марино'], ['f_timor.gif', 'TL', ' Восточный Тимор (Тимор-Лешти)'], ['f_tt.gif', 'TT', ' Тринидад и Тобаго'], ['f_mo.gif', 'MO', ' Макао (Аомынь)'], ['f_uz.gif', 'UZ', ' Узбекистан'], ['f_fj.gif', 'FJ', ' Фиджи']]
1	2019-09-10 14:00:59.842439 >>>> File f_vi.gif saved successfully.
	2019-09-10 14:00:59.842439 >>>> Row ['f_vi.gif', 'VI', ' Американские Виргинские острова'] added successfully.
2	2019-09-10 14:00:59.920565 >>>> File f_sm.gif saved successfully.
	2019-09-10 14:00:59.920565 >>>> Row ['f_sm.gif', 'SM', ' Сан-Марино'] added successfully.
3	2019-09-10 14:00:59.998691 >>>> File f_fj.gif saved successfully.
	2019-09-10 14:00:59.998691 >>>> Row ['f_fj.gif', 'FJ', ' Фиджи'] added successfully.
4	2019-09-10 14:01:00.076817 >>>> File f_bn.gif saved successfully.
	2019-09-10 14:01:00.076817 >>>> Row ['f_bn.gif', 'BN', ' Бруней'] added successfully.
5	2019-09-10 14:01:00.201819 >>>> File f_tt.gif saved successfully.
	2019-09-10 14:01:00.201819 >>>> Row ['f_tt.gif', 'TT', ' Тринидад и Тобаго'] added successfully.
6	2019-09-10 14:01:00.264320 >>>> File f_ss.gif saved successfully.
	2019-09-10 14:01:00.264320 >>>> Row ['f_ss.gif', '', ' Южный Судан'] added successfully.
7	2019-09-10 14:01:00.358071 >>>> File f_uz.gif saved successfully.
	2019-09-10 14:01:00.358071 >>>> Row ['f_uz.gif', 'UZ', ' Узбекистан'] added successfully.
8	2019-09-10 14:01:00.514323 >>>> File f_timor.gif saved successfully.
	2019-09-10 14:01:00.514323 >>>> Row ['f_timor.gif', 'TL', ' Восточный Тимор (Тимор-Лешти)'] added successfully.
9	2019-09-10 14:01:00.623699 >>>> File f_mo.gif saved successfully.
	2019-09-10 14:01:00.623699 >>>> Row ['f_mo.gif', 'MO', ' Макао (Аомынь)'] added successfully.
10	2019-09-10 14:01:00.717450 >>>> File f_ir.gif saved successfully.
	2019-09-10 14:01:00.717450 >>>> Row ['f_ir.gif', 'IR', ' Иран'] added successfully.
11	2019-09-10 14:01:00.858077 >>>> File f_kh.gif saved successfully.
	2019-09-10 14:01:00.858077 >>>> Row ['f_kh.gif', 'KH', ' Камбоджа'] added successfully.
2019-09-10 14:01:00.904953 >>>	11 images are processed
2019-09-10 14:01:00.904953 >>>	Sleeping for 4 sec

2019-09-10 14:01:05.217508 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (15 countries):
[['f_ug.gif', 'UG', ' Уганда'], ['f_gu.gif', 'GU', ' Гуам'], ['f_es.gif', 'ES', ' Испания'], ['f_hr.gif', 'HR', ' Хорватия'], ['f_en.gif', 'GB', ' Великобритания'], ['f_timor.gif', 'TL', ' Восточный Тимор (Тимор-Лешти)'], ['f_ba.gif', 'BA', ' Босния и Герцеговина'], ['f_vi.gif', 'VI', ' Американские Виргинские острова'], ['f_fr.gif', 'YT', ' Майотта'], ['f_kn.gif', 'KN', ' Сент-Китс и Невис'], ['f_id.gif', 'ID', ' Индонезия'], ['f_ma.gif', 'MA', ' Марокко'], ['f_sl.gif', 'SL', ' Сьерра-Леоне'], ['f_nu.gif', 'NU', ' Ниуэ'], ['f_la.gif', 'LA', ' Лаос']]
1	2019-09-10 14:01:05.405010 >>>> File f_hr.gif saved successfully.
	2019-09-10 14:01:05.405010 >>>> Row ['f_hr.gif', 'HR', ' Хорватия'] added successfully.
2	2019-09-10 14:01:05.467511 >>>> File f_ba.gif saved successfully.
	2019-09-10 14:01:05.467511 >>>> Row ['f_ba.gif', 'BA', ' Босния и Герцеговина'] added successfully.
3	2019-09-10 14:01:05.545637 >>>> File f_es.gif saved successfully.
	2019-09-10 14:01:05.545637 >>>> Row ['f_es.gif', 'ES', ' Испания'] added successfully.
4	2019-09-10 14:01:05.655014 >>>> File f_ma.gif saved successfully.
	2019-09-10 14:01:05.655014 >>>> Row ['f_ma.gif', 'MA', ' Марокко'] added successfully.
5	2019-09-10 14:01:05.811266 >>>> File f_vi.gif saved successfully.
	2019-09-10 14:01:05.811266 >>>> Row ['f_vi.gif', 'VI', ' Американские Виргинские острова'] added successfully.
6	2019-09-10 14:01:05.967518 >>>> File f_id.gif saved successfully.
	2019-09-10 14:01:05.967518 >>>> Row ['f_id.gif', 'ID', ' Индонезия'] added successfully.
7	2019-09-10 14:01:06.092519 >>>> File f_la.gif saved successfully.
	2019-09-10 14:01:06.092519 >>>> Row ['f_la.gif', 'LA', ' Лаос'] added successfully.
8	2019-09-10 14:01:06.155020 >>>> File f_kn.gif saved successfully.
	2019-09-10 14:01:06.155020 >>>> Row ['f_kn.gif', 'KN', ' Сент-Китс и Невис'] added successfully.
9	2019-09-10 14:01:06.248771 >>>> File f_nu.gif saved successfully.
	2019-09-10 14:01:06.248771 >>>> Row ['f_nu.gif', 'NU', ' Ниуэ'] added successfully.
10	2019-09-10 14:01:06.358148 >>>> File f_timor.gif saved successfully.
	2019-09-10 14:01:06.358148 >>>> Row ['f_timor.gif', 'TL', ' Восточный Тимор (Тимор-Лешти)'] added successfully.
11	2019-09-10 14:01:06.451899 >>>> File f_en.gif saved successfully.
	2019-09-10 14:01:06.451899 >>>> Row ['f_en.gif', 'GB', ' Великобритания'] added successfully.
12	2019-09-10 14:01:06.561275 >>>> File f_ug.gif saved successfully.
	2019-09-10 14:01:06.561275 >>>> Row ['f_ug.gif', 'UG', ' Уганда'] added successfully.
13	2019-09-10 14:01:06.670652 >>>> File f_sl.gif saved successfully.
	2019-09-10 14:01:06.670652 >>>> Row ['f_sl.gif', 'SL', ' Сьерра-Леоне'] added successfully.
14	2019-09-10 14:01:06.780028 >>>> File f_fr.gif saved successfully.
	2019-09-10 14:01:06.780028 >>>> Row ['f_fr.gif', 'YT', ' Майотта'] added successfully.
15	2019-09-10 14:01:06.920655 >>>> File f_gu.gif saved successfully.
	2019-09-10 14:01:06.920655 >>>> Row ['f_gu.gif', 'GU', ' Гуам'] added successfully.
2019-09-10 14:01:07.014406 >>>	15 images are processed
2019-09-10 14:01:07.014406 >>>	Sleeping for 2 sec

2019-09-10 14:01:09.358186 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (18 countries):
[['f_bm.gif', 'BM', ' Бермуды'], ['f_bur.gif', 'BI', ' Бурунди'], ['f_ws.gif', 'WS', ' Самоа'], ['f_tnc.gif', 'TC', ' Острова Тёркс и Кайкос'], ['f_dj.gif', 'DJ', ' Джибути'], ['f_cv.gif', 'CV', ' Кабо-Верде (Острова Зеленого Мыса)'], ['f_gq.gif', 'GQ', ' Экваториальная Гвинея'], ['f_pe.gif', 'PE', ' Перу'], ['f_grenland.gif', 'GL', ' Гренландия'], ['f_qa.gif', 'QA', ' Катар'], ['f_cz.gif', 'CZ', ' Чехия'], ['f_nz.gif', 'NZ', ' Новая Зеландия'], ['f_usa.gif', 'US', ' США'], ['f_ni.gif', 'NI', ' Никарагуа'], ['f_bg.gif', 'BG', ' Болгария'], ['f_se.gif', 'SE', ' Швеция'], ['f_en.gif', 'GB', ' Великобритания'], ['f_gf.gif', 'GF', ' Французская Гвиана']]
1	2019-09-10 14:01:09.514438 >>>> File f_bm.gif saved successfully.
	2019-09-10 14:01:09.514438 >>>> Row ['f_bm.gif', 'BM', ' Бермуды'] added successfully.
2	2019-09-10 14:01:09.592564 >>>> File f_se.gif saved successfully.
	2019-09-10 14:01:09.592564 >>>> Row ['f_se.gif', 'SE', ' Швеция'] added successfully.
3	2019-09-10 14:01:09.670690 >>>> File f_usa.gif saved successfully.
	2019-09-10 14:01:09.670690 >>>> Row ['f_usa.gif', 'US', ' США'] added successfully.
4	2019-09-10 14:01:09.795692 >>>> File f_ws.gif saved successfully.
	2019-09-10 14:01:09.795692 >>>> Row ['f_ws.gif', 'WS', ' Самоа'] added successfully.
5	2019-09-10 14:01:09.920693 >>>> File f_gf.gif saved successfully.
	2019-09-10 14:01:09.920693 >>>> Row ['f_gf.gif', 'GF', ' Французская Гвиана'] added successfully.
6	2019-09-10 14:01:09.998819 >>>> File f_nz.gif saved successfully.
	2019-09-10 14:01:09.998819 >>>> Row ['f_nz.gif', 'NZ', ' Новая Зеландия'] added successfully.
7	2019-09-10 14:01:10.092570 >>>> File f_bur.gif saved successfully.
	2019-09-10 14:01:10.092570 >>>> Row ['f_bur.gif', 'BI', ' Бурунди'] added successfully.
8	2019-09-10 14:01:10.186322 >>>> File f_pe.gif saved successfully.
	2019-09-10 14:01:10.186322 >>>> Row ['f_pe.gif', 'PE', ' Перу'] added successfully.
9	2019-09-10 14:01:10.280073 >>>> File f_bg.gif saved successfully.
	2019-09-10 14:01:10.280073 >>>> Row ['f_bg.gif', 'BG', ' Болгария'] added successfully.
10	2019-09-10 14:01:10.389449 >>>> File f_en.gif saved successfully.
	2019-09-10 14:01:10.389449 >>>> Row ['f_en.gif', 'GB', ' Великобритания'] added successfully.
11	2019-09-10 14:01:10.498826 >>>> File f_dj.gif saved successfully.
	2019-09-10 14:01:10.498826 >>>> Row ['f_dj.gif', 'DJ', ' Джибути'] added successfully.
12	2019-09-10 14:01:10.608202 >>>> File f_gq.gif saved successfully.
	2019-09-10 14:01:10.608202 >>>> Row ['f_gq.gif', 'GQ', ' Экваториальная Гвинея'] added successfully.
13	2019-09-10 14:01:10.717578 >>>> File f_ni.gif saved successfully.
	2019-09-10 14:01:10.717578 >>>> Row ['f_ni.gif', 'NI', ' Никарагуа'] added successfully.
14	2019-09-10 14:01:10.826955 >>>> File f_qa.gif saved successfully.
	2019-09-10 14:01:10.826955 >>>> Row ['f_qa.gif', 'QA', ' Катар'] added successfully.
15	2019-09-10 14:01:10.967582 >>>> File f_cz.gif saved successfully.
	2019-09-10 14:01:10.967582 >>>> Row ['f_cz.gif', 'CZ', ' Чехия'] added successfully.
16	2019-09-10 14:01:11.030082 >>>> File f_grenland.gif saved successfully.
	2019-09-10 14:01:11.030082 >>>> Row ['f_grenland.gif', 'GL', ' Гренландия'] added successfully.
17	2019-09-10 14:01:11.123834 >>>> File f_tnc.gif saved successfully.
	2019-09-10 14:01:11.123834 >>>> Row ['f_tnc.gif', 'TC', ' Острова Тёркс и Кайкос'] added successfully.
18	2019-09-10 14:01:11.233210 >>>> File f_cv.gif saved successfully.
	2019-09-10 14:01:11.233210 >>>> Row ['f_cv.gif', 'CV', ' Кабо-Верде (Острова Зеленого Мыса)'] added successfully.
2019-09-10 14:01:11.358212 >>>	18 images are processed
2019-09-10 14:01:11.358212 >>>	Sleeping for 1 sec

2019-09-10 14:01:12.623853 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (10 countries):
[['f_td.gif', 'TD', ' Чад'], ['f_ph.gif', 'PH', ' Филиппины'], ['f_rs.gif', 'RS', ' Сербия'], ['f_ws.gif', 'WS', ' Самоа'], ['f_jm.gif', 'JM', ' Ямайка'], ['f_gf.gif', 'GF', ' Французская Гвиана'], ['f_sm.gif', 'SM', ' Сан-Марино'], ['f_iq.gif', 'IQ', ' Ирак'], ['f_fm.gif', 'FM', ' Федеративные Штаты Микронезии'], ['f_to.gif', 'TO', ' Тонга']]
1	2019-09-10 14:01:12.795730 >>>> File f_sm.gif saved successfully.
	2019-09-10 14:01:12.795730 >>>> Row ['f_sm.gif', 'SM', ' Сан-Марино'] added successfully.
2	2019-09-10 14:01:12.889481 >>>> File f_fm.gif saved successfully.
	2019-09-10 14:01:12.889481 >>>> Row ['f_fm.gif', 'FM', ' Федеративные Штаты Микронезии'] added successfully.
3	2019-09-10 14:01:12.951982 >>>> File f_gf.gif saved successfully.
	2019-09-10 14:01:12.951982 >>>> Row ['f_gf.gif', 'GF', ' Французская Гвиана'] added successfully.
4	2019-09-10 14:01:13.061358 >>>> File f_rs.gif saved successfully.
	2019-09-10 14:01:13.061358 >>>> Row ['f_rs.gif', 'RS', ' Сербия'] added successfully.
5	2019-09-10 14:01:13.123859 >>>> File f_iq.gif saved successfully.
	2019-09-10 14:01:13.123859 >>>> Row ['f_iq.gif', 'IQ', ' Ирак'] added successfully.
6	2019-09-10 14:01:13.233236 >>>> File f_ws.gif saved successfully.
	2019-09-10 14:01:13.233236 >>>> Row ['f_ws.gif', 'WS', ' Самоа'] added successfully.
7	2019-09-10 14:01:13.389488 >>>> File f_to.gif saved successfully.
	2019-09-10 14:01:13.389488 >>>> Row ['f_to.gif', 'TO', ' Тонга'] added successfully.
8	2019-09-10 14:01:13.467614 >>>> File f_td.gif saved successfully.
	2019-09-10 14:01:13.467614 >>>> Row ['f_td.gif', 'TD', ' Чад'] added successfully.
9	2019-09-10 14:01:13.545740 >>>> File f_ph.gif saved successfully.
	2019-09-10 14:01:13.545740 >>>> Row ['f_ph.gif', 'PH', ' Филиппины'] added successfully.
10	2019-09-10 14:01:13.701992 >>>> File f_jm.gif saved successfully.
	2019-09-10 14:01:13.701992 >>>> Row ['f_jm.gif', 'JM', ' Ямайка'] added successfully.
2019-09-10 14:01:13.780118 >>>	10 images are processed
2019-09-10 14:01:13.780118 >>>	Sleeping for 4 sec

2019-09-10 14:01:18.077048 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (10 countries):
[['f_no.gif', 'SJ', ' Шпицберген и Ян-Майен'], ['f_li.gif', 'LI', ' Лихтенштейн'], ['f_gp.gif', 'GP', ' Гваделупа'], ['f_nl.gif', 'BQ', ' Бонайре, Синт-Эстатиус и Саба'], ['f_np.gif', 'NP', ' Непал'], ['f_ar.gif', 'AR', ' Аргентина'], ['f_sl.gif', 'SL', ' Сьерра-Леоне'], ['f_gh.gif', 'GH', ' Гана'], ['f_ky.gif', 'KY', ' Каймановы острова'], ['f_fk.gif', 'FK', ' Фолклендские (Мальвинские) острова']]
1	2019-09-10 14:01:18.233300 >>>> File f_ar.gif saved successfully.
	2019-09-10 14:01:18.233300 >>>> Row ['f_ar.gif', 'AR', ' Аргентина'] added successfully.
2	2019-09-10 14:01:18.327051 >>>> File f_sl.gif saved successfully.
	2019-09-10 14:01:18.327051 >>>> Row ['f_sl.gif', 'SL', ' Сьерра-Леоне'] added successfully.
3	2019-09-10 14:01:18.405177 >>>> File f_fk.gif saved successfully.
	2019-09-10 14:01:18.405177 >>>> Row ['f_fk.gif', 'FK', ' Фолклендские (Мальвинские) острова'] added successfully.
4	2019-09-10 14:01:18.498928 >>>> File f_no.gif saved successfully.
	2019-09-10 14:01:18.498928 >>>> Row ['f_no.gif', 'SJ', ' Шпицберген и Ян-Майен'] added successfully.
5	2019-09-10 14:01:18.592679 >>>> File f_gh.gif saved successfully.
	2019-09-10 14:01:18.592679 >>>> Row ['f_gh.gif', 'GH', ' Гана'] added successfully.
6	2019-09-10 14:01:18.670805 >>>> File f_ky.gif saved successfully.
	2019-09-10 14:01:18.670805 >>>> Row ['f_ky.gif', 'KY', ' Каймановы острова'] added successfully.
7	2019-09-10 14:01:18.795807 >>>> File f_np.gif saved successfully.
	2019-09-10 14:01:18.795807 >>>> Row ['f_np.gif', 'NP', ' Непал'] added successfully.
8	2019-09-10 14:01:18.905183 >>>> File f_li.gif saved successfully.
	2019-09-10 14:01:18.905183 >>>> Row ['f_li.gif', 'LI', ' Лихтенштейн'] added successfully.
9	2019-09-10 14:01:18.998934 >>>> File f_nl.gif saved successfully.
	2019-09-10 14:01:18.998934 >>>> Row ['f_nl.gif', 'BQ', ' Бонайре, Синт-Эстатиус и Саба'] added successfully.
10	2019-09-10 14:01:19.123936 >>>> File f_gp.gif saved successfully.
	2019-09-10 14:01:19.123936 >>>> Row ['f_gp.gif', 'GP', ' Гваделупа'] added successfully.
2019-09-10 14:01:19.217687 >>>	10 images are processed
2019-09-10 14:01:19.217687 >>>	Sleeping for 1 sec

2019-09-10 14:01:20.514579 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (15 countries):
[['f_sl.gif', 'SL', ' Сьерра-Леоне'], ['f_uz.gif', 'UZ', ' Узбекистан'], ['f_kw.gif', 'KW', ' Кувейт'], ['f_mm.gif', 'MM', ' Мьянма (Бирма)'], ['f_gu.gif', 'GU', ' Гуам'], ['f_melilla.gif', '', ' Мелилья'], ['f_ls.gif', 'LS', ' Лесото'], ['f_jo.gif', 'JO', ' Иордания'], ['f_ck.gif', 'CK', ' Острова Кука'], ['f_cl.gif', 'CL', ' Чили, о. Пасхи'], ['f_reunion.gif', 'RE', ' Реюньон'], ['f_curacao.gif', 'CW', ' Кюрасао'], ['f_gm.gif', 'GM', ' Гамбия'], ['f_ug.gif', 'UG', ' Уганда'], ['f_timor.gif', 'TL', ' Восточный Тимор (Тимор-Лешти)']]
1	2019-09-10 14:01:20.717706 >>>> File f_mm.gif saved successfully.
	2019-09-10 14:01:20.717706 >>>> Row ['f_mm.gif', 'MM', ' Мьянма (Бирма)'] added successfully.
2	2019-09-10 14:01:20.842708 >>>> File f_melilla.gif saved successfully.
	2019-09-10 14:01:20.842708 >>>> Row ['f_melilla.gif', '', ' Мелилья'] added successfully.
3	2019-09-10 14:01:20.952084 >>>> File f_gu.gif saved successfully.
	2019-09-10 14:01:20.952084 >>>> Row ['f_gu.gif', 'GU', ' Гуам'] added successfully.
4	2019-09-10 14:01:21.077086 >>>> File f_kw.gif saved successfully.
	2019-09-10 14:01:21.077086 >>>> Row ['f_kw.gif', 'KW', ' Кувейт'] added successfully.
5	2019-09-10 14:01:21.170837 >>>> File f_ck.gif saved successfully.
	2019-09-10 14:01:21.170837 >>>> Row ['f_ck.gif', 'CK', ' Острова Кука'] added successfully.
6	2019-09-10 14:01:21.327089 >>>> File f_reunion.gif saved successfully.
	2019-09-10 14:01:21.327089 >>>> Row ['f_reunion.gif', 'RE', ' Реюньон'] added successfully.
7	2019-09-10 14:01:21.452091 >>>> File f_gm.gif saved successfully.
	2019-09-10 14:01:21.452091 >>>> Row ['f_gm.gif', 'GM', ' Гамбия'] added successfully.
8	2019-09-10 14:01:21.545842 >>>> File f_ug.gif saved successfully.
	2019-09-10 14:01:21.545842 >>>> Row ['f_ug.gif', 'UG', ' Уганда'] added successfully.
9	2019-09-10 14:01:21.639593 >>>> File f_curacao.gif saved successfully.
	2019-09-10 14:01:21.639593 >>>> Row ['f_curacao.gif', 'CW', ' Кюрасао'] added successfully.
10	2019-09-10 14:01:21.795845 >>>> File f_jo.gif saved successfully.
	2019-09-10 14:01:21.795845 >>>> Row ['f_jo.gif', 'JO', ' Иордания'] added successfully.
11	2019-09-10 14:01:21.889596 >>>> File f_sl.gif saved successfully.
	2019-09-10 14:01:21.889596 >>>> Row ['f_sl.gif', 'SL', ' Сьерра-Леоне'] added successfully.
12	2019-09-10 14:01:21.967722 >>>> File f_timor.gif saved successfully.
	2019-09-10 14:01:21.967722 >>>> Row ['f_timor.gif', 'TL', ' Восточный Тимор (Тимор-Лешти)'] added successfully.
13	2019-09-10 14:01:22.077099 >>>> File f_uz.gif saved successfully.
	2019-09-10 14:01:22.077099 >>>> Row ['f_uz.gif', 'UZ', ' Узбекистан'] added successfully.
14	2019-09-10 14:01:22.233351 >>>> File f_cl.gif saved successfully.
	2019-09-10 14:01:22.233351 >>>> Row ['f_cl.gif', 'CL', ' Чили, о. Пасхи'] added successfully.
15	2019-09-10 14:01:22.342727 >>>> File f_ls.gif saved successfully.
	2019-09-10 14:01:22.342727 >>>> Row ['f_ls.gif', 'LS', ' Лесото'] added successfully.
2019-09-10 14:01:22.467729 >>>	15 images are processed
2019-09-10 14:01:22.467729 >>>	Sleeping for 2 sec

2019-09-10 14:01:24.827134 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (15 countries):
[['f_fr.gif', 'WF', ' Острова Уоллис и Футуна'], ['f_tz.gif', 'TZ', ' Танзания'], ['f_ant.gif', 'AQ', ' Антарктида'], ['f_lv.gif', 'LV', ' Латвия'], ['f_ru.gif', 'RU', ' Россия'], ['f_timor.gif', 'TL', ' Восточный Тимор (Тимор-Лешти)'], ['f_es.gif', 'ES', ' Испания'], ['f_bo.gif', 'BO', ' Боливия'], ['f_fm.gif', 'FM', ' Федеративные Штаты Микронезии'], ['f_bd.gif', 'BD', ' Бангладеш'], ['f_lb.gif', 'LB', ' Ливан'], ['f_bf.gif', 'BF', ' Буркина-Фасо'], ['f_tf.gif', 'TF', ' Французские Южные и Антарктические Территории'], ['f_pm.gif', 'PM', ' Сен-Пьер и Микелон'], ['f_ir.gif', 'IR', ' Иран']]
1	2019-09-10 14:01:24.999011 >>>> File f_es.gif saved successfully.
	2019-09-10 14:01:24.999011 >>>> Row ['f_es.gif', 'ES', ' Испания'] added successfully.
2	2019-09-10 14:01:25.077137 >>>> File f_fr.gif saved successfully.
	2019-09-10 14:01:25.077137 >>>> Row ['f_fr.gif', 'WF', ' Острова Уоллис и Футуна'] added successfully.
3	2019-09-10 14:01:25.139638 >>>> File f_tf.gif saved successfully.
	2019-09-10 14:01:25.139638 >>>> Row ['f_tf.gif', 'TF', ' Французские Южные и Антарктические Территории'] added successfully.
4	2019-09-10 14:01:25.233389 >>>> File f_lv.gif saved successfully.
	2019-09-10 14:01:25.233389 >>>> Row ['f_lv.gif', 'LV', ' Латвия'] added successfully.
5	2019-09-10 14:01:25.342766 >>>> File f_timor.gif saved successfully.
	2019-09-10 14:01:25.342766 >>>> Row ['f_timor.gif', 'TL', ' Восточный Тимор (Тимор-Лешти)'] added successfully.
6	2019-09-10 14:01:25.452142 >>>> File f_ant.gif saved successfully.
	2019-09-10 14:01:25.452142 >>>> Row ['f_ant.gif', 'AQ', ' Антарктида'] added successfully.
7	2019-09-10 14:01:25.545893 >>>> File f_tz.gif saved successfully.
	2019-09-10 14:01:25.545893 >>>> Row ['f_tz.gif', 'TZ', ' Танзания'] added successfully.
8	2019-09-10 14:01:25.655270 >>>> File f_bd.gif saved successfully.
	2019-09-10 14:01:25.655270 >>>> Row ['f_bd.gif', 'BD', ' Бангладеш'] added successfully.
9	2019-09-10 14:01:25.780271 >>>> File f_lb.gif saved successfully.
	2019-09-10 14:01:25.780271 >>>> Row ['f_lb.gif', 'LB', ' Ливан'] added successfully.
10	2019-09-10 14:01:25.889648 >>>> File f_pm.gif saved successfully.
	2019-09-10 14:01:25.889648 >>>> Row ['f_pm.gif', 'PM', ' Сен-Пьер и Микелон'] added successfully.
11	2019-09-10 14:01:25.983399 >>>> File f_ru.gif saved successfully.
	2019-09-10 14:01:25.983399 >>>> Row ['f_ru.gif', 'RU', ' Россия'] added successfully.
12	2019-09-10 14:01:26.077150 >>>> File f_ir.gif saved successfully.
	2019-09-10 14:01:26.077150 >>>> Row ['f_ir.gif', 'IR', ' Иран'] added successfully.
13	2019-09-10 14:01:26.170901 >>>> File f_bf.gif saved successfully.
	2019-09-10 14:01:26.170901 >>>> Row ['f_bf.gif', 'BF', ' Буркина-Фасо'] added successfully.
14	2019-09-10 14:01:26.295903 >>>> File f_bo.gif saved successfully.
	2019-09-10 14:01:26.295903 >>>> Row ['f_bo.gif', 'BO', ' Боливия'] added successfully.
15	2019-09-10 14:01:26.420904 >>>> File f_fm.gif saved successfully.
	2019-09-10 14:01:26.420904 >>>> Row ['f_fm.gif', 'FM', ' Федеративные Штаты Микронезии'] added successfully.
2019-09-10 14:01:26.499030 >>>	15 images are processed
2019-09-10 14:01:26.499030 >>>	Sleeping for 4 sec

2019-09-10 14:01:30.795960 >>>	C:\Python34\telegram_bot\flags\countries_db_flags.py
Got sample (11 countries):
[['f_mx.gif', 'MX', ' Мексика'], ['f_np.gif', 'NP', ' Непал'], ['f_mv.gif', 'MV', ' Мальдивы'], ['f_fi.gif', 'FI', ' Финляндия'], ['f_timor.gif', 'TL', ' Восточный Тимор (Тимор-Лешти)'], ['f_kn.gif', 'KN', ' Сент-Китс и Невис'], ['f_pl.gif', 'PL', ' Польша'], ['f_gs.gif', 'GS', ' Южная Георгия и Южные Сандвичевы острова'], ['f_sn.gif', 'SN', ' Сенегал'], ['f_ant.gif', 'AQ', ' Антарктида'], ['f_mc.gif', 'MC', ' Монако']]
1	2019-09-10 14:01:30.952212 >>>> File f_fi.gif saved successfully.
	2019-09-10 14:01:30.952212 >>>> Row ['f_fi.gif', 'FI', ' Финляндия'] added successfully.
2	2019-09-10 14:01:31.030338 >>>> File f_gs.gif saved successfully.
	2019-09-10 14:01:31.030338 >>>> Row ['f_gs.gif', 'GS', ' Южная Георгия и Южные Сандвичевы острова'] added successfully.
3	2019-09-10 14:01:31.124090 >>>> File f_kn.gif saved successfully.
	2019-09-10 14:01:31.124090 >>>> Row ['f_kn.gif', 'KN', ' Сент-Китс и Невис'] added successfully.
4	2019-09-10 14:01:31.233466 >>>> File f_np.gif saved successfully.
	2019-09-10 14:01:31.233466 >>>> Row ['f_np.gif', 'NP', ' Непал'] added successfully.
5	2019-09-10 14:01:31.342842 >>>> File f_sn.gif saved successfully.
	2019-09-10 14:01:31.342842 >>>> Row ['f_sn.gif', 'SN', ' Сенегал'] added successfully.
6	2019-09-10 14:01:31.452219 >>>> File f_mc.gif saved successfully.
	2019-09-10 14:01:31.452219 >>>> Row ['f_mc.gif', 'MC', ' Монако'] added successfully.
7	2019-09-10 14:01:31.514720 >>>> File f_timor.gif saved successfully.
	2019-09-10 14:01:31.514720 >>>> Row ['f_timor.gif', 'TL', ' Восточный Тимор (Тимор-Лешти)'] added successfully.
8	2019-09-10 14:01:31.592846 >>>> File f_mx.gif saved successfully.
	2019-09-10 14:01:31.592846 >>>> Row ['f_mx.gif', 'MX', ' Мексика'] added successfully.
9	2019-09-10 14:01:31.780348 >>>> File f_ant.gif saved successfully.
	2019-09-10 14:01:31.780348 >>>> Row ['f_ant.gif', 'AQ', ' Антарктида'] added successfully.
